    | [APIv1] KEEPALIVE /api/v1/events  d Detach
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          | Caused by: java.sql.BatchUpdateException: Batch entry 0 INSERT INTO roles(name) VALUES (('VIEWER')) ON CONFLICT DO NOTHING was aborted: ERROR: null value in column "id" of relation "roles" violates not-null constraint
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |   Detail: Failing row contains (null, VIEWER).  Call getNextException to see other errors in the batch.
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.jdbc.BatchResultHandler.handleError(BatchResultHandler.java:165) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.core.ResultHandlerDelegate.handleError(ResultHandlerDelegate.java:52) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:580) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.jdbc.PgStatement.internalExecuteBatch(PgStatement.java:889) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:913) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1739) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at com.company.platform.user.service.AuthUserAdminService.ensureRoles(AuthUserAdminService.java:143) ~[!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at com.company.platform.user.service.AuthUserAdminService.updateRoles(AuthUserAdminService.java:82) ~[!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       ... 118 common frames omitted
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          | Caused by: org.postgresql.util.PSQLException: ERROR: null value in column "id" of relation "roles" violates not-null constraint
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |   Detail: Failing row contains (null, VIEWER).
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       ... 124 common frames omitted
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |
                                                                                                                                                                                                                                                                                                                                                                                                          grafana-1               | logger=dashboard-service t=2026-05-24T07:32:39.090089594Z level=info msg="No last resource version found, starting from scratch" orgID=1
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:32:40.132Z  INFO 1 --- [config-server] [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/'
                                                                                                                                                                                                                                                                                                                                                                                                          postgres-1              | 2026-05-24 07:32:45.741 UTC [4495] ERROR:  null value in column "id" of relation "roles" violates not-null constraint
                                                                                                                                                                                                                                                                                                                                                                                                          postgres-1              | 2026-05-24 07:32:45.741 UTC [4495] DETAIL:  Failing row contains (null, VIEWER).
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          | 2026-05-24T07:32:45.750Z ERROR traceId= spanId= userId= 1 --- [user-service] [nio-8082-exec-5] c.c.p.c.e.GlobalExceptionHandler         : Unhandled API exception
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          | java.lang.IllegalStateException: Unable to update user roles
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at com.company.platform.user.service.AuthUserAdminService.updateRoles(AuthUserAdminService.java:102) ~[!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at com.company.platform.user.controller.UserController.updateRole(UserController.java:164) ~[!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.4.5.jar!/:6.4.5]
